       2.32362747e-002, 2.20737662e-002, 1.01201516e-002,
       1.91381015e-002, 1.08081102e-002, 1.24231782e-002,
       1.50847062e-002, 3.60654086e-001, 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 5.49931452e-003, 0., 0., 0., 0.,
       5.18009551e-002, 2.07433198e-002, 1.17208287e-002,
       1.21029187e-002, 1.30937295e-002, 2.17727870e-002,
       3.28392573e-002, 3.04724909e-002, 4.75158803e-002,
       5.92075214e-002, 2.61126794e-002, 1.54550355e-002,
       1.33804940e-002, 1.29331034e-002, 2.65851002e-002,
       4.33667563e-002, 3.95650640e-002, 5.92807159e-002,
       6.42542988e-002, 2.76596081e-002, 1.09344199e-002,
       8.42475146e-003, 6.75826939e-003, 7.63458153e-003,
       1.06573217e-002, 2.07781568e-002, 6.17762171e-002,
       6.32826984e-002, 3.22065614e-002, 1.44961700e-002,
       1.19336788e-002, 8.59202910e-003, 9.51912999e-003,
       1.52166197e-002, 2.56594867e-002, 6.22673966e-002,
       4.57210429e-002, 3.78526747e-002, 2.66750176e-002,
       2.15257760e-002, 1.60886012e-002, 1.09104058e-002,
       9.80001222e-003, 1.27609642e-002, 2.90078819e-002,
       5.09544536e-002, 4.28626575e-002, 3.07891369e-002,
       2.40434315e-002, 1.96927711e-002, 1.29957777e-002,
       1.01446761e-002, 1.35629503e-002, 3.10581252e-002,
       6.81798086e-002, 4.35747728e-002, 2.20598690e-002,
       1.56983919e-002, 1.41459964e-002, 1.05671557e-002,
       1.06770052e-002, 1.86496489e-002, 6.70108721e-002,
       6.79118410e-002, 4.34551202e-002, 2.38524508e-002,
       1.84525475e-002, 1.68555193e-002, 1.26206232e-002,
       1.21331839e-002, 2.17306837e-002, 6.59782141e-002, 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       3.72624129e-001, 0., 0., 0., 0., 0., 0., 0., 3.72624129e-001,
       1.27375871e-001, 0., 0., 0., 0., 0., 0., 0., 1.27375871e-001,
       3.34326504e-003, 4.84578311e-004, 2.18467135e-003,
       4.61558206e-003, 3.46168391e-002, 2.37735547e-002,
       1.70443133e-002, 5.64699341e-003, 4.84113349e-003,
       6.27428479e-003, 5.58048813e-003, 1.20891901e-002,
       4.68489267e-002, 1.06937870e-001, 1.04418606e-001,
       1.06719524e-001, 2.77550705e-002, 1.15197394e-002,
       6.25660119e-004, 3.95761774e-004, 5.34057152e-004,
       2.21568486e-003, 1.30147254e-002, 8.05212930e-003,
       5.38420491e-003, 1.06994237e-003, 8.08342476e-004,
       6.93471404e-003, 8.48567020e-003, 1.21540902e-002,
       3.64014283e-002, 9.99893099e-002, 1.06937870e-001,
       1.06937870e-001, 4.36915345e-002, 2.16723755e-002,
       2.31931973e-002, 2.87552048e-002, 3.43670771e-002,
       3.02330982e-002, 2.80046184e-002, 2.15115678e-002,
       2.25467905e-002, 1.80382021e-002, 1.70301013e-002,
       2.32805163e-002, 3.33049409e-002, 4.08588760e-002,
       3.71129140e-002, 3.17498632e-002, 2.43832897e-002,
       2.34172381e-002, 2.29736343e-002, 1.96191072e-002,
       2.87002418e-002, 3.16550657e-002, 3.67449857e-002,
       3.00030801e-002, 2.82333083e-002, 2.34196540e-002,
       2.41752192e-002, 2.30715554e-002, 2.48815045e-002,
       3.01408544e-002, 4.04746123e-002, 4.24301699e-002,
       3.74106690e-002, 3.19397338e-002, 2.24527083e-002,
       1.84322502e-002, 2.13730689e-002, 2.40811314e-002,
       4.58502918e-002, 6.36683851e-002, 7.85729736e-002,
       7.68788904e-002, 5.11831418e-002, 2.15444211e-002,
       1.16838822e-002, 1.36499088e-002, 3.21624838e-002,
       1.20980497e-002, 1.88340656e-002, 4.23958823e-002,
       3.99336964e-002, 2.63473671e-002, 5.56359859e-003,
       3.25664110e-003, 3.91288102e-003, 7.52874836e-003,
       6.26000166e-002, 5.02663366e-002, 6.96589202e-002,
       5.84352985e-002, 4.66796905e-002, 1.83504112e-002,
       1.14138369e-002, 1.04399733e-002, 5.07302880e-002,
       6.26918674e-003, 6.92546787e-003, 1.34495394e-002,
       1.03245778e-002, 1.61081012e-002, 4.15167585e-003,
       1.89942226e-003, 1.70865678e-003, 5.52331423e-003,
       6.84291311e-003, 6.21896749e-003, 7.97757506e-003,
       2.65281610e-002, 8.32671598e-002, 3.86453196e-002,
       8.95767566e-003, 5.29886223e-003, 6.89698104e-003,
       7.53705576e-003, 6.93399180e-003, 1.47540495e-002,
       5.05851768e-002, 8.86300430e-002, 6.94803074e-002,
       1.60105582e-002, 6.86771562e-003, 6.86367881e-003,
       1.01784226e-002, 8.04247055e-003, 1.09006343e-002,
       3.22612822e-002, 8.74573439e-002, 4.73893508e-002,
       1.21857682e-002, 7.48741208e-003, 8.47578980e-003,
       1.25803221e-002, 1.17888181e-002, 1.98363978e-002,
       6.04275838e-002, 8.88420790e-002, 7.69728199e-002,
       2.55405121e-002, 1.11997901e-002, 1.01369647e-002,
       2.00056992e-002, 1.67516768e-002, 2.03355346e-002,
       2.93467958e-002, 4.31100242e-002, 3.95466425e-002,
       2.89997384e-002, 2.68735848e-002, 2.38846932e-002,
       2.33417097e-002, 1.72293764e-002, 1.85428374e-002,
       2.51514520e-002, 3.76209691e-002, 2.89079864e-002,
       2.12465525e-002, 2.08222866e-002, 2.35776175e-002,
       2.20621377e-002, 1.94344316e-002, 2.26554368e-002,
       3.41293439e-002, 4.67358604e-002, 4.55146879e-002,
       4.14012149e-002, 3.48003767e-002, 2.84765195e-002,
       1.99698731e-002, 2.05730405e-002, 2.13105567e-002,
       2.86259931e-002, 3.74879502e-002, 3.59343365e-002,
       2.92417724e-002, 2.46691257e-002, 2.16821264e-002,
       2.99323034e-002, 1.47324363e-002, 1.33697568e-002,
       1.23431180e-002, 2.36970261e-002, 1.67853311e-002,
       1.18762357e-002, 1.23149380e-002, 2.85598934e-002,
       3.70903313e-002, 1.67329181e-002, 1.38844037e-002,
       1.31509220e-002, 2.36410629e-002, 1.78488214e-002,
       1.53195979e-002, 1.67374518e-002, 3.75526324e-002,
       1.01454884e-001, 4.08493914e-002, 1.34490067e-002,
       7.38814985e-003, 1.49893500e-002, 7.96203688e-003,
       9.23019089e-003, 1.91079155e-002, 9.94866714e-002,
       1.01454884e-001, 4.80222590e-002, 1.45107200e-002,
       9.36245546e-003, 1.28857736e-002, 7.53481779e-003,
       1.13663999e-002, 2.39210352e-002, 1.01454884e-001,
       1.86096579e-002, 4.43812869e-002, 6.72111362e-002,
       6.57994226e-002, 6.05071597e-002, 1.91374552e-002,
       9.59293731e-003, 5.64076426e-003, 8.78916960e-003,
       1.30102020e-002, 3.14177163e-002, 5.55517003e-002,
       5.19554354e-002, 3.96273062e-002, 1.29052512e-002,
       7.49896327e-003, 4.58452012e-003, 7.17130443e-003,
       2.54528746e-002, 5.43341339e-002, 6.64476603e-002,
       6.05141483e-002, 5.39700501e-002, 1.62101276e-002,
       7.07960548e-003, 6.46781456e-003, 1.07962396e-002,
       1.66498292e-002, 2.71196775e-002, 3.65966931e-002,
       3.23892944e-002, 2.99357213e-002, 9.88644175e-003,
       6.28503971e-003, 6.30361773e-003, 1.01696728e-002,
       8.87118559e-003, 2.65599098e-002, 7.67290592e-002,
       6.28114566e-002, 2.10198835e-002, 9.95699596e-003,
       7.85085279e-003, 5.96302422e-003, 6.55780965e-003,
       8.66586994e-003, 2.73156110e-002, 7.38374442e-002,
       7.89273158e-002, 3.93390395e-002, 1.40635865e-002,
       8.33655149e-003, 4.81412886e-003, 6.45011757e-003,
       5.77804726e-003, 2.48117205e-002, 7.84762129e-002,
       6.83630332e-002, 3.64338309e-002, 1.10401632e-002,
       6.20121276e-003, 4.43119695e-003, 3.62404250e-003,
       7.96828978e-003, 1.81617197e-002, 6.87904283e-002,
       7.77751729e-002, 6.04933687e-002, 1.70507282e-002,
       1.02663133e-002, 6.29139319e-003, 5.97328693e-003, 0., 0., 0., 0.,
       6.79452423e-005, 0., 0., 0., 0., 2.63861753e-003, 0.,
       4.66150639e-004, 9.63434111e-004, 3.18902498e-003,
       5.28416247e-004, 2.69677403e-004, 1.48995710e-003,
       2.94384523e-003, 1.44555457e-002, 1.16666853e-002,
       6.83300244e-003, 2.27353629e-003, 1.44308396e-002,
       7.60229421e-004, 2.66870041e-003, 7.56408146e-004,
       1.03958650e-002, 2.34654605e-001, 3.10152292e-001,
       1.55055553e-001, 3.11948638e-002, 4.98768687e-002,
       8.27291142e-003, 1.10792397e-002, 4.36208323e-002,
       7.92949796e-002, 6.68558255e-002, 4.04693149e-002,
       2.62433235e-002, 1.30861700e-002, 1.38986036e-002,
       1.10400338e-002, 1.29465833e-002, 1.80986933e-002,
       6.57963753e-002, 6.68558255e-002, 5.06715775e-002,
       3.45295928e-002, 2.27962080e-002, 2.39820872e-002,
       1.73296239e-002, 1.70207992e-002, 1.85619295e-002,
       6.16492890e-002, 2.94324029e-002, 2.15906594e-002,
       2.11802498e-002, 2.18696911e-002, 2.60306429e-002,
       2.18298286e-002, 1.27600115e-002, 1.40403081e-002,
       2.03477256e-002, 2.79927682e-002, 2.65271831e-002,
       2.78543457e-002, 3.39917280e-002, 3.85462530e-002,
       2.78477110e-002, 1.75864659e-002, 1.40544074e-002,
       1.46857826e-002, 4.91174869e-002, 2.56803930e-002,
       1.95290167e-002, 1.34120164e-002, 1.55103477e-002,
       2.44118590e-002, 4.33219746e-002, 3.28042060e-002,
       4.65240404e-002, 2.71697585e-002, 2.19215434e-002,
       2.41125487e-002, 1.90512650e-002, 2.88793799e-002,
       4.50580008e-002, 5.39786145e-002, 3.85944545e-002,
       3.12118009e-002, 1.77696366e-002, 9.31649841e-003,
       7.67233223e-003, 6.14405517e-003, 1.51563799e-002,
       3.53075154e-002, 4.67050783e-002, 3.10393441e-002,
       1.98839791e-002, 1.26432348e-002, 9.39889438e-003,
       1.00623984e-002, 1.43300844e-002, 3.44964676e-002,
       5.28616011e-002, 5.75163066e-002, 4.07733917e-002,
       1.86341200e-002, 6.78825751e-002, 1.20305149e-002,
       8.19159020e-003, 7.86538422e-003, 9.23910271e-003,
       7.21592130e-003, 9.84356180e-003, 1.42497923e-002,
       6.78608716e-002, 6.52303845e-002, 2.84739006e-002,
       3.09321340e-002, 2.88423635e-002, 2.90331095e-002,
       1.66881233e-002, 1.43935494e-002, 2.14661118e-002,
       6.70042261e-002, 3.20914090e-002, 1.12910960e-002,
       1.28157251e-002, 1.96832102e-002, 1.88673008e-002,
       1.23295514e-002, 1.07520530e-002, 1.41075067e-002,
       3.16339843e-002, 4.33869660e-002, 3.27957459e-002,
       5.35943098e-002, 5.36800846e-002, 4.89162989e-002,
       2.21751109e-002, 1.35168964e-002, 1.78875737e-002,
       4.40319963e-002, 1.22907264e-002, 1.02407224e-002,
       1.31163988e-002, 3.69090177e-002, 9.03307721e-002,
       6.11196905e-002, 1.62219908e-002, 1.09696249e-002,
       1.16350250e-002, 7.65148643e-003, 8.18826817e-003,
       1.17579075e-002, 2.30131578e-002, 8.62600133e-002,
       3.90306674e-002, 1.29840421e-002, 1.03055378e-002,
       7.93647580e-003, 1.35065066e-002, 9.90412105e-003,
       1.77614819e-002, 4.58297618e-002, 9.03307721e-002,
       6.96388930e-002, 1.94791015e-002, 1.39229828e-002,
       1.23191457e-002, 9.20299999e-003, 9.93526448e-003,
       1.49159515e-002, 2.95928326e-002, 8.93453509e-002,
       4.78402451e-002, 1.55772166e-002, 1.18663618e-002,
       9.06949677e-003, 8.91408511e-003, 4.16871579e-003,
       3.64573160e-003, 5.07776439e-003, 2.32705679e-002,
       3.69241647e-002, 7.71515369e-002, 5.14191128e-002,
       1.67998355e-002, 1.56645402e-002, 8.01534485e-003,
       9.55942180e-003, 1.38047384e-002, 4.19756956e-002,
       8.47940519e-002, 8.95917043e-002, 8.71742889e-002,
       3.16591226e-002, 5.11463918e-003, 3.55702755e-003,
       2.40039453e-003, 3.32728145e-003, 1.21815167e-002,
       1.02747958e-002, 1.84357725e-002, 1.34431096e-002,
       6.65495591e-003, 1.54906539e-002, 7.45497784e-003,
       1.05309654e-002, 1.38397245e-002, 4.07140106e-002,
       5.51017188e-002, 7.97768012e-002, 6.72469810e-002,
       2.48442944e-002, 3.94218601e-003, 4.14482038e-003,
       4.87114256e-003, 7.91014265e-003, 2.73208786e-002,
       7.63428360e-002, 7.17369616e-002, 2.04198435e-002,
       8.40777252e-003, 5.15577756e-003, 4.94805304e-003,
       5.66638168e-003, 9.62100457e-003, 3.27600986e-002,
       8.03015381e-002, 7.65992031e-002, 2.42278520e-002,
       1.01016331e-002, 7.09656021e-003, 5.85136795e-003,
       5.34113590e-003, 8.38234555e-003, 3.04041281e-002,
       7.01558888e-002, 7.98151791e-002, 3.68459672e-002,
       1.05842026e-002, 6.99420739e-003, 4.67721606e-003,
       5.46147721e-003, 9.92027950e-003, 4.38408852e-002,
       8.12170655e-002, 8.02953914e-002, 2.73307264e-002,
       1.13078551e-002, 3.79607045e-005, 0., 0., 0., 0., 0.,
       5.99125269e-005, 2.06594923e-005, 3.79607045e-005,
       4.18536132e-003, 2.42490787e-004, 7.27730629e-004,
       7.81961775e-004, 6.63686224e-005, 6.75048912e-004,
       1.76335231e-003, 4.84201300e-004, 4.18536132e-003,
       6.67911815e-003, 5.01767441e-004, 1.09495311e-004,
       2.17182911e-004, 1.70805287e-002, 0., 8.97138438e-004,
       2.70591164e-003, 8.11828021e-003, 7.50304088e-002,
       5.02646640e-002, 2.21181214e-002, 4.01127264e-002,
       5.00646710e-001, 4.84320074e-002, 4.27875817e-002,
       9.07822475e-002, 8.02477896e-002, 1.76834650e-002,
       2.27284431e-002, 3.92966680e-002, 4.61040847e-002,
       3.15743759e-002, 1.14848111e-002, 7.52789248e-003,
       6.62724953e-003, 1.24845617e-002, 4.89686579e-002,
       3.54603156e-002, 4.40205894e-002, 4.51868996e-002,
       2.56887190e-002, 1.11954268e-002, 1.17516173e-002,
       1.48409475e-002, 3.68092395e-002, 1.36531396e-002,
       2.43567489e-002, 5.06011769e-002, 5.43731600e-002,
       4.44396064e-002, 1.08665042e-002, 7.41933845e-003,
       7.53212115e-003, 9.80384275e-003, 3.47741023e-002,
       4.05806154e-002, 5.59536591e-002, 5.42485863e-002,
       4.78140116e-002, 1.85844786e-002, 1.58340372e-002,
       1.38208112e-002, 2.59101354e-002, 7.00413017e-003,
       5.40511217e-003, 8.00605863e-003, 2.27797199e-002,
       5.39457574e-002, 5.16425185e-002, 2.66959835e-002,
       1.02933859e-002, 8.59012362e-003, 1.47670209e-002,
       1.07458374e-002, 1.07868956e-002, 2.41850391e-002,
       5.34937270e-002, 4.88888547e-002, 2.72779111e-002,
       1.76918078e-002, 1.88091546e-002, 4.15428542e-002,
       1.90857761e-002, 1.70482006e-002, 2.55018845e-002,
       4.95199859e-002, 4.93981540e-002, 3.01794242e-002,
       1.68046039e-002, 3.60337570e-002, 4.81899343e-002,
       2.22487636e-002, 1.69390384e-002, 2.50616837e-002,
       4.80497666e-002, 4.33578603e-002, 2.92286444e-002,
       1.83506962e-002, 4.24499698e-002, 4.47788136e-003,
       7.86665548e-003, 1.48406308e-002, 5.65785496e-003,
       9.35189612e-003, 2.54878239e-003, 1.46215747e-003,
       1.31396309e-003, 3.14746215e-003, 2.47268174e-002,
       6.52839392e-002, 8.12162235e-002, 3.54076400e-002,
       2.77163293e-002, 6.20438624e-003, 4.82661603e-003,
       5.78058790e-003, 1.17108766e-002, 2.22835410e-002,
       4.72213998e-002, 6.66847825e-002, 3.52436565e-002,
       3.18997465e-002, 7.78166670e-003, 4.73581161e-003,
       5.47979679e-003, 1.11464150e-002, 4.76250388e-002,
       9.33711529e-002, 9.33711529e-002, 8.58606696e-002,
       6.12302609e-002, 1.82361528e-002, 1.40374433e-002,
       1.83594562e-002, 2.18912251e-002, 2.02222317e-002,
       1.07217096e-002, 9.32893995e-003, 1.01795588e-002,
       1.96898598e-002, 3.73012237e-002, 4.56491560e-002,
       4.21869978e-002, 3.02312691e-002, 2.04329118e-002,
       1.17695313e-002, 9.52789746e-003, 1.03423335e-002,
       1.90625787e-002, 3.56925540e-002, 4.45337035e-002,
       4.02133763e-002, 2.99619623e-002, 4.34170477e-002,
       1.82154607e-002, 1.31830806e-002, 1.28018353e-002,
       2.34829355e-002, 3.72538269e-002, 4.36004512e-002,
       4.06617373e-002, 4.49396595e-002, 4.30341959e-002,
       2.01262292e-002, 1.28091862e-002, 1.57720353e-002,
       2.59623360e-002, 3.49416658e-002, 3.83197777e-002,
       3.93485166e-002, 4.50822227e-002, 5.16884699e-002,
       1.99421160e-002, 1.29133919e-002, 1.08850207e-002,
       1.12648727e-002, 7.56636355e-003, 8.78034811e-003,
       1.96857303e-002, 5.16332574e-002, 5.15811779e-002,
       2.47306675e-002, 1.56222582e-002, 1.25654200e-002,
       1.27917109e-002, 9.04000457e-003, 1.08666094e-002,
       2.23989356e-002, 5.13041392e-002, 4.17338088e-002,
       3.05876881e-002, 2.91210134e-002, 3.11303604e-002,
       3.12419794e-002, 1.93705466e-002, 2.01614071e-002,
       2.98383906e-002, 4.14574780e-002, 4.82519679e-002,
       4.16463837e-002, 3.71118784e-002, 3.69027071e-002,
       3.31790037e-002, 2.26055477e-002, 2.32489388e-002,
       3.31499390e-002, 4.40004729e-002, 1.10900239e-003,
       2.58823362e-004, 7.99524190e-004, 8.69411670e-005,
       1.01546058e-003, 9.53023482e-005, 3.92863440e-004,
       1.99873146e-004, 1.15959812e-003, 7.07894750e-003,
       6.37716474e-003, 8.26431811e-003, 3.06081260e-003,
       1.16876829e-002, 2.46898411e-003, 3.99287790e-003,
       2.36183638e-003, 7.23322621e-003, 1.46800848e-002,
       1.16907377e-002, 1.76911205e-002, 9.69172642e-003,
       2.22732499e-002, 4.20910819e-003, 5.62351849e-003,
       6.70829602e-003, 1.24616809e-002, 1.75981894e-001,
       1.63019940e-001, 2.01007351e-001, 9.88837779e-002,
       7.51864910e-002, 1.58167798e-002, 2.26387884e-002,
       2.31532399e-002, 6.16390407e-002, 4.93464060e-002,
       4.88820672e-002, 4.86761220e-002, 2.42537037e-002,
       1.44895129e-002, 9.46380664e-003, 1.03625571e-002,
       1.46008590e-002, 3.35926935e-002, 4.70226109e-002,
       5.37061766e-002, 5.42248748e-002, 2.89344154e-002,
       1.61303338e-002, 1.11819478e-002, 9.89839155e-003,
       1.19637046e-002, 3.34876850e-002, 3.59771773e-002,
       5.65974787e-002, 5.71746193e-002, 3.18708159e-002,
       1.33186169e-002, 8.74916278e-003, 8.21557734e-003,
       9.80560854e-003, 1.43055748e-002, 3.50458324e-002,
       5.60269877e-002, 5.69062755e-002, 3.68526727e-002,
       1.67065430e-002, 1.03387823e-002, 8.05469602e-003,
       8.19903053e-003, 1.56367123e-002, 1.00395523e-001,
       2.51883138e-002, 1.00313649e-002, 5.12178661e-003,
       1.14059057e-002, 1.15859294e-002, 1.27198035e-002,
       2.11926699e-002, 1.00395523e-001, 1.00395523e-001,
       2.86976900e-002, 9.58234910e-003, 4.42893431e-003,
       6.43081591e-003, 8.13128985e-003, 1.18511831e-002,
       1.66801978e-002, 1.00395523e-001, 3.34228016e-002,
       1.26113612e-002, 1.72783267e-002, 1.52482390e-002,
       3.58201414e-002, 3.87026891e-002, 2.50983275e-002,
       2.14028973e-002, 3.37545648e-002, 3.30671594e-002,
       1.07711852e-002, 1.14799496e-002, 1.21033089e-002,
       1.77026298e-002, 2.22714245e-002, 1.87743511e-002,
       2.03919969e-002, 3.54683101e-002, 2.55269073e-002,
       1.28439469e-002, 1.23567674e-002, 1.46644646e-002,
       1.55549990e-002, 1.32702040e-002, 1.84280965e-002,
       1.88770238e-002, 2.43675578e-002, 3.48678119e-002,
       2.21094880e-002, 2.47104038e-002, 3.23280431e-002,
       2.94207428e-002, 2.39290632e-002, 2.95042638e-002,
       3.10902167e-002, 3.36050540e-002, 6.53538033e-002,
       2.30600126e-002, 1.27470540e-002, 1.14048449e-002,
       1.40983053e-002, 1.13446750e-002, 1.86709482e-002,
       2.89100837e-002, 6.50739893e-002, 6.55885041e-002,
       3.56113203e-002, 2.00039353e-002, 2.06037015e-002,
       2.11860649e-002, 1.73852611e-002, 2.89737117e-002,
       5.51885664e-002, 6.73401654e-002, 2.01495849e-002,
       5.54020479e-002, 6.34808689e-002, 3.39047574e-002,
       1.14455558e-002, 6.15661358e-003, 4.93200636e-003,
       6.15530787e-003, 1.04331411e-002, 2.37375423e-002,
       6.02840260e-002, 6.35052249e-002, 4.43642624e-002,
       1.52597837e-002, 7.07216421e-003, 4.51005297e-003,
       5.56597300e-003, 9.99353640e-003, 5.05353659e-002,
       5.55504449e-002, 6.03355914e-002, 2.51965579e-002,
       1.35308886e-002, 7.58774811e-003, 6.96406001e-003,
       1.11007802e-002, 2.97611170e-002, 5.23416661e-002,
       5.50350808e-002, 6.06009215e-002, 3.50371860e-002,
       1.84664950e-002, 1.22119104e-002, 9.37326811e-003,
       1.37417009e-002, 3.62767950e-002, 1.86368097e-002,
       1.22215049e-002, 1.09316055e-002, 1.12320157e-002,
       1.62605830e-002, 2.55579222e-002, 4.78881039e-002,
       4.83473465e-002, 2.97799353e-002, 1.77105926e-002,
       9.76998359e-003, 8.74581654e-003, 1.01546757e-002,
       1.76988803e-002, 2.90762410e-002, 5.04909046e-002,
       4.95762974e-002, 3.38631682e-002, 3.73786166e-002,
       2.99144983e-002, 2.56738197e-002, 2.39425395e-002,
       1.78784132e-002, 1.95524171e-002, 3.27616222e-002,
       3.76565270e-002, 3.82984839e-002, 4.18467596e-002,
       2.79410798e-002, 2.21468899e-002, 2.05742829e-002,
       1.62733439e-002, 2.13082917e-002, 4.44353558e-002,
       4.84509505e-002, 4.60237302e-002, 8.33127089e-003,
       9.33620520e-003, 2.09249407e-002, 4.18441109e-002,
       2.76225060e-002, 8.44120421e-003, 3.64553346e-003,
       3.05503141e-003, 6.37234654e-003, 1.21941594e-002,
       3.03580537e-002, 7.73304850e-002, 8.13648552e-002,
       7.83108100e-002, 1.46333901e-002, 5.49052842e-003,
       5.42584434e-003, 1.16936918e-002, 1.48792295e-002,
       1.61388516e-002, 4.53577600e-002, 6.98300749e-002,
       4.22764868e-002, 8.34388379e-003, 3.70077929e-003,
       3.09792720e-003, 6.42833998e-003, 2.24250630e-002,
       3.84086445e-002, 8.14273134e-002, 8.20038244e-002,
       8.06929395e-002, 1.52878221e-002, 6.19323738e-003,
       6.02382375e-003, 1.11090643e-002, 2.25192662e-002,
       7.62198726e-003, 4.26089577e-003, 5.59613714e-003,
       2.72559822e-002, 2.05435157e-002, 4.09389697e-002,
       3.43339182e-002, 3.22523452e-002, 8.43966007e-002,
       3.61327305e-002, 2.74842884e-002, 5.53598218e-002,
       9.11231935e-002, 8.76415744e-002, 1.15970053e-001,
       1.03587151e-001, 1.05663836e-001, 1.55709393e-003,
       6.57518685e-004, 3.46431974e-004, 2.30339661e-004,
       2.12891586e-003, 3.81957361e-004, 4.37481765e-004,
       1.10595522e-003, 1.82153587e-003, 9.74517968e-003,
       4.82501974e-003, 6.06722478e-003, 4.92807850e-003,
       1.80283263e-002, 9.26677138e-003, 1.03890356e-002,
       1.10202208e-002, 1.43806534e-002, 9.49288309e-002,
       1.15004024e-002, 5.92016662e-003, 4.36018314e-003,
       6.19357405e-003, 5.95446024e-003, 9.65823885e-003,
       1.45922378e-002, 8.86011273e-002, 9.48839933e-002,
       1.33570032e-002, 6.53388025e-003, 5.10677183e-003,
       6.79545943e-003, 5.17244218e-003, 1.15092900e-002,
       1.56966038e-002, 9.30495113e-002, 9.45083126e-002,
       1.18407309e-002, 6.18894212e-003, 7.74859451e-003,
       1.04972040e-002, 6.34766184e-003, 6.63808128e-003,
       1.14898225e-002, 9.22944695e-002, 9.56119746e-002,
       1.47985853e-002, 7.89789669e-003, 8.31893180e-003,
       9.18931141e-003, 5.88441035e-003, 7.99690932e-003,
       1.37500595e-002, 9.51838493e-002, 1.60387382e-002,
       1.68534927e-002, 1.78950634e-002, 2.14246865e-002,
       2.84348857e-002, 2.53773574e-002, 2.32317578e-002,
       1.90562289e-002, 1.57601144e-002, 2.03882977e-002,
       2.42301282e-002, 3.54024693e-002, 4.58108746e-002,
       4.71538901e-002, 4.17229682e-002, 3.45465504e-002,
       2.50543151e-002, 2.07454208e-002, 1.81779116e-002,
       1.71636492e-002, 1.95958391e-002, 2.34463979e-002,
       2.93555055e-002, 2.84853857e-002, 2.46024486e-002,
       2.18122527e-002, 1.86419245e-002, 2.23514512e-002,
       2.47768275e-002, 3.45954672e-002, 4.40916270e-002,
       4.83910851e-002, 4.57809828e-002, 4.01099585e-002,
       3.21793407e-002, 2.73146965e-002, 1.02572711e-002,
       3.53348791e-003, 4.23958944e-003, 5.12840634e-004,
       7.20858388e-003, 7.58875720e-003, 1.00424606e-003,
       3.79357627e-003, 1.33171212e-002, 1.78774714e-001,
       4.26308066e-002, 6.85209557e-002, 4.23396155e-002,
       1.58402711e-001, 1.90554351e-001, 4.16422635e-002,
       4.05650735e-002, 1.76033422e-001, 0., 1.27235826e-005,
       3.82853759e-005, 0., 5.04358241e-006, 0., 0., 0., 0.,
       1.29860779e-003, 1.75035238e-004, 4.41428099e-004, 0.,
       4.86373296e-003, 1.38217094e-003, 1.70794046e-005, 0.,
       8.46519484e-004, 9.44676250e-003, 1.53391026e-002,
       3.64669785e-002, 4.87298109e-002, 4.46838401e-002,
       1.57330967e-002, 1.01740658e-002, 7.32001243e-003,
       8.03354103e-003, 3.11505124e-002, 3.75820696e-002,
       4.11484130e-002, 4.93176393e-002, 4.84873466e-002,
       2.17573643e-002, 1.66598614e-002, 1.53267300e-002,
       2.05567572e-002, 1.27451532e-002, 1.61423013e-002,
       3.71364020e-002, 5.05391434e-002, 4.64151613e-002,
       2.00049002e-002, 9.15801059e-003, 8.24705046e-003,
       1.02028456e-002, 3.01344506e-002, 4.22240384e-002,
       4.73287292e-002, 5.15219718e-002, 5.20685427e-002,
       3.25168222e-002, 1.83893554e-002, 1.68538950e-002,
       2.04573479e-002, 1.03346340e-003, 2.63195671e-003,
       8.16616882e-003, 8.45121033e-003, 1.99666433e-002,
       1.22588698e-003, 3.43053398e-004, 1.81326672e-004,
       5.64488117e-004, 2.48679500e-002, 4.92838696e-002,
       7.92927518e-002, 7.15711638e-002, 9.26414207e-002,
       4.62344140e-002, 1.22696878e-002, 8.28625076e-003,
       1.10676782e-002, 1.66159251e-003, 7.75299640e-003,
       3.30204591e-002, 2.36027036e-002, 6.63928762e-002,
       4.62708808e-003, 7.74514105e-004, 5.06448967e-004,
       1.28361396e-003, 8.79931543e-003, 4.24085595e-002,
       8.83925855e-002, 9.03011262e-002, 9.36645642e-002,
       7.14150444e-002, 1.86771490e-002, 4.75502200e-003,
       3.88498721e-003, 7.55380560e-003, 4.84516192e-003,
       5.77830896e-003, 1.32400263e-002, 4.96716164e-002,
       6.64926916e-002, 5.83616197e-002, 2.46311910e-002,
       9.85131506e-003, 6.64939824e-003, 5.58948237e-003,
       7.98584893e-003, 2.11619958e-002, 6.40261099e-002,
       6.31571114e-002, 5.29167205e-002, 2.92866044e-002,
       1.16299270e-002, 4.29259567e-003, 7.43633602e-003,
       2.32621506e-002, 5.38815483e-002, 6.50535077e-002,
       5.13750874e-002, 1.72700472e-002, 5.16205095e-003,
       2.52164504e-003, 5.15958201e-003, 8.82394426e-003,
       2.78992318e-002, 6.30042702e-002, 6.74231201e-002,
       6.22296408e-002, 2.23565809e-002, 5.87270549e-003,
       4.14709561e-003, 1.71055477e-002, 1.73442271e-002,
       1.95312630e-002, 2.70816516e-002, 3.83416861e-002,
       3.20386179e-002, 2.26344950e-002, 1.85221285e-002,
